Order Date,Region,Value,TimeAndDate
1997-01,Canada,27361,1997-01-01
1997-02,Canada,27627,1997-02-01
1997-03,Canada,27696,1997-03-01
1997-04,Canada,27802,1997-04-01
1997-05,Canada,27877,1997-05-01
1997-06,Canada,27794,1997-06-01
1997-07,Canada,27485,1997-07-01
1997-08,Canada,27827,1997-08-01
1997-09,Canada,28003,1997-09-01
1997-10,Canada,27883,1997-10-01
1997-11,Canada,27897,1997-11-01
1997-12,Canada,28204,1997-12-01
1998-01,Canada,28996,1998-01-01
1998-02,Canada,29560,1998-02-01
1998-03,Canada,28935,1998-03-01
1998-04,Canada,28804,1998-04-01
1998-05,Canada,28933,1998-05-01
1998-06,Canada,29134,1998-06-01
1998-07,Canada,29671,1998-07-01
1998-08,Canada,29859,1998-08-01
1998-09,Canada,29758,1998-09-01
1998-10,Canada,29687,1998-10-01
1998-11,Canada,29575,1998-11-01
1998-12,Canada,29936,1998-12-01
1999-01,Canada,29908,1999-01-01
1999-02,Canada,30236,1999-02-01
1999-03,Canada,30198,1999-03-01
1999-04,Canada,30566,1999-04-01
1999-05,Canada,30251,1999-05-01
1999-06,Canada,30191,1999-06-01
1999-07,Canada,30132,1999-07-01
1999-08,Canada,30208,1999-08-01
1999-09,Canada,30501,1999-09-01
1999-10,Canada,30721,1999-10-01
1999-11,Canada,30572,1999-11-01
1999-12,Canada,30333,1999-12-01
2000-01,Canada,30533,2000-01-01
2000-02,Canada,30500,2000-02-01
2000-03,Canada,30686,2000-03-01
2000-04,Canada,30819,2000-04-01
2000-05,Canada,31255,2000-05-01
2000-06,Canada,31352,2000-06-01
2000-07,Canada,31940,2000-07-01
2000-08,Canada,31627,2000-08-01
2000-09,Canada,31760,2000-09-01
2000-10,Canada,32333,2000-10-01
2000-11,Canada,32092,2000-11-01
2000-12,Canada,32070,2000-12-01
2001-01,Canada,32221,2001-01-01
2001-02,Canada,32184,2001-02-01
2001-03,Canada,32667,2001-03-01
2001-04,Canada,31826,2001-04-01
2001-05,Canada,31751,2001-05-01
2001-06,Canada,31655,2001-06-01
2001-07,Canada,31839,2001-07-01
2001-08,Canada,31709,2001-08-01
2001-09,Canada,30481,2001-09-01
2001-10,Canada,30908,2001-10-01
2001-11,Canada,31692,2001-11-01
2001-12,Canada,32210,2001-12-01
